
============================================================
[QQ] 安装java，然后装个1.20.1的服务器，跑完去服务器里面发个你好，然后关掉服...
============================================================
[20s] PLAN 6步: ['检查并安装 Java 17（', '下载 1.20.1 Mine', '启动服务器，在控制台发「你好', '关闭服务器', '配置 JVM 参数和降低视距', '重启服务器']
[1181s] plan=6 {'java': True, 'up': True, 'hello': True, 'down': True, 'conf': True, 'reup': False}
[1201s] plan=6 {'java': True, 'up': True, 'hello': True, 'down': True, 'conf': True, 'reup': False}
[1222s] plan=6 {'java': True, 'up': True, 'hello': True, 'down': True, 'conf': True, 'reup': False}
[1242s] plan=6 {'java': True, 'up': True, 'hello': True, 'down': True, 'conf': True, 'reup': False}
[1262s] plan=6 {'java': True, 'up': True, 'hello': True, 'down': True, 'conf': True, 'reup': False}
[1283s] plan=6 {'java': True, 'up': True, 'hello': True, 'down': True, 'conf': True, 'reup': False}
[1303s] plan=6 {'java': True, 'up': True, 'hello': True, 'down': True, 'conf': True, 'reup': False}
[1323s] 服务器已重启
[1323s] plan=6 {'java': True, 'up': True, 'hello': True, 'down': True, 'conf': True, 'reup': True}
[QQ] plan首次出现: 20s | stages: {'java': True, 'up': True, 'hello': True, 'down': True, 'conf': True, 'reup': True}

============================================================
[WEB] 安装java，然后装个1.20.1的服务器，跑完去服务器里面发个你好，然后关掉服...
============================================================
[20s] PLAN 6步: ['检查并安装 Java 17（', '下载 1.20.1 Mine', '启动服务器，在控制台发「你好', '关闭服务器', '配置 JVM 参数和降低视距', '重启服务器']
[20s] java就位
[20s] 服务器Done
[20s] 你好在控制台
[20s] 服务器已关
[20s] 配置: view-distance=3
[20s] plan=6 {'java': True, 'up': True, 'hello': True, 'down': True, 'conf': True, 'reup': False}
[40s] plan=6 {'java': True, 'up': True, 'hello': True, 'down': True, 'conf': True, 'reup': False}
[61s] plan=6 {'java': True, 'up': True, 'hello': True, 'down': True, 'conf': True, 'reup': False}
[81s] plan=6 {'java': True, 'up': True, 'hello': True, 'down': True, 'conf': True, 'reup': False}
[101s] plan=6 {'java': True, 'up': True, 'hello': True, 'down': True, 'conf': True, 'reup': False}
[122s] plan=6 {'java': True, 'up': True, 'hello': True, 'down': True, 'conf': True, 'reup': False}
[142s] plan=6 {'java': True, 'up': True, 'hello': True, 'down': True, 'conf': True, 'reup': False}
[162s] plan=6 {'java': True, 'up': True, 'hello': True, 'down': True, 'conf': True, 'reup': False}
[183s] plan=6 {'java': True, 'up': True, 'hello': True, 'down': True, 'conf': True, 'reup': False}
[203s] plan=6 {'java': True, 'up': True, 'hello': True, 'down': True, 'conf': True, 'reup': False}
[223s] plan=6 {'java': True, 'up': True, 'hello': True, 'down': True, 'conf': True, 'reup': False}
[244s] plan=6 {'java': True, 'up': True, 'hello': True, 'down': True, 'conf': True, 'reup': False}
[264s] plan=6 {'java': True, 'up': True, 'hello': True, 'down': True, 'conf': True, 'reup': False}
[284s] plan=6 {'java': True, 'up': True, 'hello': True, 'down': True, 'conf': True, 'reup': False}
[305s] plan=6 {'java': True, 'up': True, 'hello': True, 'down': True, 'conf': True, 'reup': False}
[325s] plan=6 {'java': True, 'up': True, 'hello': True, 'down': True, 'conf': True, 'reup': False}
[345s] plan=6 {'java': True, 'up': True, 'hello': True, 'down': True, 'conf': True, 'reup': False}
[366s] plan=6 {'java': True, 'up': True, 'hello': True, 'down': True, 'conf': True, 'reup': False}
[386s] plan=6 {'java': True, 'up': True, 'hello': True, 'down': True, 'conf': True, 'reup': False}
[406s] plan=6 {'java': True, 'up': True, 'hello': True, 'down': True, 'conf': True, 'reup': False}
[427s] plan=6 {'java': True, 'up': True, 'hello': True, 'down': True, 'conf': True, 'reup': False}
[447s] plan=6 {'java': True, 'up': True, 'hello': True, 'down': True, 'conf': True, 'reup': False}
[467s] plan=6 {'java': True, 'up': True, 'hello': True, 'down': True, 'conf': True, 'reup': False}
[488s] plan=6 {'java': True, 'up': True, 'hello': True, 'down': True, 'conf': True, 'reup': False}
[508s] plan=6 {'java': True, 'up': True, 'hello': True, 'down': True, 'conf': True, 'reup': False}
[528s] plan=6 {'java': True, 'up': True, 'hello': True, 'down': True, 'conf': True, 'reup': False}
[549s] plan=6 {'java': True, 'up': True, 'hello': True, 'down': True, 'conf': True, 'reup': False}
[569s] plan=6 {'java': True, 'up': True, 'hello': True, 'down': True, 'conf': True, 'reup': False}
[589s] plan=6 {'java': True, 'up': True, 'hello': True, 'down': True, 'conf': True, 'reup': False}
[610s] plan=6 {'java': True, 'up': True, 'hello': True, 'down': True, 'conf': True, 'reup': False}
[630s] plan=6 {'java': True, 'up': True, 'hello': True, 'down': True, 'conf': True, 'reup': False}
[650s] plan=6 {'java': True, 'up': True, 'hello': True, 'down': True, 'conf': True, 'reup': False}
[670s] plan=6 {'java': True, 'up': True, 'hello': True, 'down': True, 'conf': True, 'reup': False}
[691s] plan=6 {'java': True, 'up': True, 'hello': True, 'down': True, 'conf': True, 'reup': False}
[711s] plan=6 {'java': True, 'up': True, 'hello': True, 'down': True, 'conf': True, 'reup': False}
[731s] plan=6 {'java': True, 'up': True, 'hello': True, 'down': True, 'conf': True, 'reup': False}
[752s] plan=6 {'java': True, 'up': True, 'hello': True, 'down': True, 'conf': True, 'reup': False}
[772s] plan=6 {'java': True, 'up': True, 'hello': True, 'down': True, 'conf': True, 'reup': False}
[792s] plan=6 {'java': True, 'up': True, 'hello': True, 'down': True, 'conf': True, 'reup': False}
[813s] plan=6 {'java': True, 'up': True, 'hello': True, 'down': True, 'conf': True, 'reup': False}
[833s] plan=6 {'java': True, 'up': True, 'hello': True, 'down': True, 'conf': True, 'reup': False}
[853s] plan=6 {'java': True, 'up': True, 'hello': True, 'down': True, 'conf': True, 'reup': False}
[874s] plan=6 {'java': True, 'up': True, 'hello': True, 'down': True, 'conf': True, 'reup': False}
[894s] plan=6 {'java': True, 'up': True, 'hello': True, 'down': True, 'conf': True, 'reup': False}
[914s] plan=6 {'java': True, 'up': True, 'hello': True, 'down': True, 'conf': True, 'reup': False}
[935s] plan=6 {'java': True, 'up': True, 'hello': True, 'down': True, 'conf': True, 'reup': False}
[955s] plan=6 {'java': True, 'up': True, 'hello': True, 'down': True, 'conf': True, 'reup': False}
[975s] plan=6 {'java': True, 'up': True, 'hello': True, 'down': True, 'conf': True, 'reup': False}
[996s] plan=6 {'java': True, 'up': True, 'hello': True, 'down': True, 'conf': True, 'reup': False}
[1016s] plan=6 {'java': True, 'up': True, 'hello': True, 'down': True, 'conf': True, 'reup': False}
[1036s] plan=6 {'java': True, 'up': True, 'hello': True, 'down': True, 'conf': True, 'reup': False}
[1057s] plan=6 {'java': True, 'up': True, 'hello': True, 'down': True, 'conf': True, 'reup': False}
[1077s] plan=6 {'java': True, 'up': True, 'hello': True, 'down': True, 'conf': True, 'reup': False}
[1097s] plan=6 {'java': True, 'up': True, 'hello': True, 'down': True, 'conf': True, 'reup': False}
[1118s] plan=6 {'java': True, 'up': True, 'hello': True, 'down': True, 'conf': True, 'reup': False}
[1138s] plan=6 {'java': True, 'up': True, 'hello': True, 'down': True, 'conf': True, 'reup': False}
[1158s] plan=6 {'java': True, 'up': True, 'hello': True, 'down': True, 'conf': True, 'reup': False}
[1179s] plan=6 {'java': True, 'up': True, 'hello': True, 'down': True, 'conf': True, 'reup': False}
[1199s] plan=6 {'java': True, 'up': True, 'hello': True, 'down': True, 'conf': True, 'reup': False}
[1219s] plan=6 {'java': True, 'up': True, 'hello': True, 'down': True, 'conf': True, 'reup': False}
[1239s] plan=6 {'java': True, 'up': True, 'hello': True, 'down': True, 'conf': True, 'reup': False}
[1260s] plan=6 {'java': True, 'up': True, 'hello': True, 'down': True, 'conf': True, 'reup': False}
[1280s] plan=6 {'java': True, 'up': True, 'hello': True, 'down': True, 'conf': True, 'reup': False}
[1300s] plan=6 {'java': True, 'up': True, 'hello': True, 'down': True, 'conf': True, 'reup': False}
[1321s] plan=6 {'java': True, 'up': True, 'hello': True, 'down': True, 'conf': True, 'reup': False}
[1341s] plan=6 {'java': True, 'up': True, 'hello': True, 'down': True, 'conf': True, 'reup': False}
[1361s] plan=6 {'java': True, 'up': True, 'hello': True, 'down': True, 'conf': True, 'reup': False}
[1382s] plan=6 {'java': True, 'up': True, 'hello': True, 'down': True, 'conf': True, 'reup': False}
[1402s] plan=6 {'java': True, 'up': True, 'hello': True, 'down': True, 'conf': True, 'reup': False}
[1422s] plan=6 {'java': True, 'up': True, 'hello': True, 'down': True, 'conf': True, 'reup': False}
[1443s] plan=6 {'java': True, 'up': True, 'hello': True, 'down': True, 'conf': True, 'reup': False}
[1463s] plan=6 {'java': True, 'up': True, 'hello': True, 'down': True, 'conf': True, 'reup': False}
[1483s] plan=6 {'java': True, 'up': True, 'hello': True, 'down': True, 'conf': True, 'reup': False}
[1504s] plan=6 {'java': True, 'up': True, 'hello': True, 'down': True, 'conf': True, 'reup': False}
[WEB] plan首次出现: 20s | stages: {'java': True, 'up': True, 'hello': True, 'down': True, 'conf': True, 'reup': False}

===== 汇总 =====
QQ : plan@20s stages={'java': True, 'up': True, 'hello': True, 'down': True, 'conf': True, 'reup': True}
WEB: plan@20s stages={'java': True, 'up': True, 'hello': True, 'down': True, 'conf': True, 'reup': False}
